episode,total_steps,episode_reward,clipped_episode_reward,consecutive_clipped_over_20,max_consecutive_clipped_over_20,avg_clip50,duration,exploration_rate
0,167,70.0,7.0,0,0,7.0,0.4331369400024414,0.9999447219999998
1,353,85.0,8.5,0,0,7.75,0.484036922454834,0.999882784
2,467,50.0,5.0,0,0,6.833333333333333,0.29892921447753906,0.999844822
3,610,80.0,8.0,0,0,7.125,0.3606851100921631,0.9997972029999999
4,861,190.0,19.0,0,0,9.5,0.5941734313964844,0.9997136199999999
5,1086,75.0,7.5,0,0,9.166666666666666,0.5471210479736328,0.9996386950000001
6,1291,255.0,25.5,1,1,11.5,0.49991536140441895,0.9995704299999999
7,1392,125.0,12.5,0,1,11.625,0.2644500732421875,0.9995367970000002
8,1559,100.0,10.0,0,1,11.444444444444445,0.4083845615386963,0.9994811859999999
9,1746,125.0,12.5,0,1,11.55,0.4637148380279541,0.9994189150000001
10,1856,25.0,2.5,0,1,10.727272727272727,0.28511595726013184,0.9993822850000001
11,2059,150.0,15.0,0,1,11.083333333333334,0.49390077590942383,0.9993146859999998
12,2210,130.0,13.0,0,1,11.23076923076923,0.3782804012298584,0.9992644030000001
13,2352,90.0,9.0,0,1,11.071428571428571,0.36647582054138184,0.9992171169999998
14,2465,50.0,5.0,0,1,10.666666666666666,0.29852867126464844,0.9991794880000001
15,2573,75.0,7.5,0,1,10.46875,0.2821669578552246,0.9991435240000002
16,2735,65.0,6.5,0,1,10.235294117647058,0.4202766418457031,0.9990895780000001
17,2813,60.0,6.0,0,1,10.0,0.2071983814239502,0.999063604
18,3062,420.0,42.0,1,1,11.68421052631579,0.5895211696624756,0.9989806870000001
19,3276,155.0,15.5,0,1,11.875,0.5300414562225342,0.9989094249999999
20,3451,125.0,12.5,0,1,11.904761904761905,0.42368078231811523,0.9988511499999999
21,3728,395.0,39.5,1,1,13.159090909090908,0.6641900539398193,0.998758909
22,3846,40.0,4.0,0,1,12.76086956521739,0.30864548683166504,0.998719615
23,3968,55.0,5.5,0,1,12.458333333333334,0.30717897415161133,0.998678989
24,4113,90.0,9.0,0,1,12.32,0.3702552318572998,0.9986307040000002
25,4265,105.0,10.5,0,1,12.25,0.3808009624481201,0.9985800879999999
